id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1197589727957798912,1197589727957798912,1574362615000,2019-11-21,13:56:55,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out the CAVIT/CTE showcase. They had all CAVIT programs and all the CTE classes displaying and giving information on their programs to sophomores. #CGUHSDPRIDE pic.twitter.com/pS3HRGNRZZ,[],[],"['https://pbs.twimg.com/media/EJ6xgYzU0AURmZU.jpg', 'https://pbs.twimg.com/media/EJ6xgYzUYAAt0I7.jpg', 'https://pbs.twimg.com/media/EJ6xgYzU4AAMIhc.jpg', 'https://pbs.twimg.com/media/EJ6xgZVU8AAhQAI.jpg']",0,2,5,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1197589727957798912,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1196479274426912770,1196479274426912770,1574097863000,2019-11-18,12:24:23,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congratulations to the CGUHS JROTC drill team who competed at Hamilton HS & won trophies in the following events: 1st place unarmed regulation 2nd place unarmed exhibition, 4 person unarmed exhibition & varsity color guard. 3rd place armed regulation & overall. #CGUHSDPRIDE pic.twitter.com/azKd0wSgep",[],[],['https://pbs.twimg.com/media/EJq_jcPVUAEeTxF.jpg'],0,0,6,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1196479274426912770,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1196442804081197056,1196442804081197056,1574089167000,2019-11-18,09:59:27,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congratulations to the Vista Grande Cross Country Team.Senior Brynna McQuillen finished 4th in State Cross Country Finals. 
The Girls team placed 13th and the boys placed 23rd. #CGUHSDPRIDE pic.twitter.com/D0tnln4kXX",[],[],[],0,0,12,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1196442804081197056,False,,1,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1195555902708842496,1195555902708842496,1573877714000,2019-11-15,23:15:14,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to the CG Union Fine Arts Department for their production of The Snow Queen tonight. There are 2 shows tomorrow at 2 and 7 pm & 2 pm on Sunday. #CGUHSDPRIDE pic.twitter.com/Cg4zKScNS8,[],[],['https://pbs.twimg.com/media/EJd3vnCU0AA3PTW.jpg'],0,0,6,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1195555902708842496,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1195458132266192896,1195458132266192896,1573854403000,2019-11-15,16:46:43,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Hot off the press....Check out the November edition of the CGUHSD Express by clicking on the following link:
 http://www.cguhsd.org/doNewsletter.aspx …
#CGUHSDPRIDE pic.twitter.com/fPhaoxGa55",[],['http://www.cguhsd.org/doNewsletter.aspx'],['https://pbs.twimg.com/media/EJce1XvUUAEvV_e.jpg'],0,1,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1195458132266192896,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1195152158569553922,1195152158569553922,1573781454000,2019-11-14,20:30:54,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out Vista Grande Vanguard’s last performance of 2019: They did a Tribute to Ten Years of Vista Grande High School. #CGUHSDPRIDE pic.twitter.com/IMXYUOFArn,[],[],"['https://pbs.twimg.com/media/EJYIjTuU8AAsdrl.jpg', 'https://pbs.twimg.com/media/EJYIjTwU0AAaHhE.jpg']",0,0,7,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1195152158569553922,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1194694084478169089,1194694084478169089,1573672240000,2019-11-13,14:10:40,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congratulations to CG Union's Angel Flores who was named the Fox Sports Scholar Athlete of the Week!  Angel is a 1st team all conference Quarterback and has a 3.902 GPA. 
Angel will be featured on Arizona Sports Radio 98.7 FM at 12:45 PM & 3:45 today. #CGUHSDPRIDE pic.twitter.com/7tCekuJbGi",[],[],['https://pbs.twimg.com/media/EJRn7_sVAAAmxW0.jpg'],0,5,16,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1194694084478169089,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1194096759296921600,1194096759296921600,1573529827000,2019-11-11,22:37:07,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congratulations to the VG cross country teams who each made the state finals!
Kenny Hernandez qualified individually.  The Girls’ team took 2nd. ALL 5 girls qualified for state. 
Brynna McQuillen took 1st Div. III Section 1 Champion! 
State on Saturday, Nov. 16th. #CGUHSDPRIDE pic.twitter.com/oWn5nFPoFQ",[],[],['https://pbs.twimg.com/media/EJJIqyBXsAE4gyH.jpg'],1,1,7,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1194096759296921600,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1194095386140520448,1194095386140520448,1573529499000,2019-11-11,22:31:39,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out the Vista Grande JROTC celebrating the Marine Corp birthday of 244 years. #CGUHSDPRIDE pic.twitter.com/3vnOwuMPdG,[],[],['https://pbs.twimg.com/media/EJJHa-oWsAMZL6k.jpg'],0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1194095386140520448,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1193899992827588610,1193899992827588610,1573482914000,2019-11-11,09:35:14,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations Pride of CG Union Marching Band.  Saturday they were 3rd @ AzMBA & qualified for the Arizona Grand Championships & awarded outstanding visual performance.  Sunday @ the Grand Championships they were 2nd &  awarded outstanding percussion section. #CGUHSDPRIDE pic.twitter.com/gDxOCh8PQ2,[],[],['https://pbs.twimg.com/media/EJGVth7UUAIojyv.jpg'],0,3,10,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1193899992827588610,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1193177907817926658,1193177907817926658,1573310756000,2019-11-09,09:45:56,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to the CG Union Cougars who defeated Walden Grove 26-19 last night. They will play Desert Edge next week in round 2 of the playoffs! #CGUHSDPRIDE pic.twitter.com/xVtzzXBjM3,[],[],['https://pbs.twimg.com/media/EI8E-wNUEAAGsF_.jpg'],0,2,14,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1193177907817926658,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1192554564072828928,1192554564072828928,1573162139000,2019-11-07,16:28:59,EDT,1013911038998089728,bebee_steve,CGUHSD,,Vista Student Council attended the AASC   Advisor/President luncheon yesterday for some motivation and round table discussions with student councils from all over the state. #CGUHSDPRIDE pic.twitter.com/AUfhjhlQYL,[],[],['https://pbs.twimg.com/media/EIzODe7U0AAOYU5.jpg'],0,2,6,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1192554564072828928,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1192112583316103168,1192112583316103168,1573056762000,2019-11-06,11:12:42,EDT,1013911038998089728,bebee_steve,CGUHSD,,Thank you to Mr. Farnsworth and his students who built a BBQ grill for the Casa Grande Elementary School District. Job well done Cougars! #CGUHSDPRIDE pic.twitter.com/G5IlLcq59T,[],[],['https://pbs.twimg.com/media/EIs8EfiVUAAMhxu.jpg'],0,5,19,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1192112583316103168,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
